Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Subflow Fwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Max,Active Min,Idle Mean,Idle Max,Idle Min
44547,94,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,21276.59574,94.0,0.0,94,94,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,10638.29787,10638.29787,0,0,0.0,0.0,0.0,0,0,1,0.0,0,416,943,0,32,0.0,0,0,0.0,0,0
53,46875,2,60,30,30,30.0,0.0,132,132,132.0,0.0,6912.0,85.3333333333,15625.0,27058.097715841,46869,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,40,40,42.6666666667,42.6666666667,30,132,70.8,55.8677008655,3121.2,0,0,0,88.5,60,-1,-1,1,20,0.0,0,0,0.0,0,0
53,23861,2,64,32,32,32.0,0.0,48,48,48.0,0.0,6705.502703,167.6375676,7953.666667,13732.00591,23810,3,3,3.0,0.0,3,3,48,48.0,0.0,48,48,40,40,83.81878379,83.81878379,32,48,38.4,8.76356092,76.8,0,0,0,48.0,64,-1,-1,1,20,0.0,0,0,0.0,0,0
53,379,1,92,92,92,92.0,0.0,174,174,174.0,0.0,701846.9657,5277.044855,379.0,0.0,379,379,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,2638.522427,2638.522427,92,174,119.3333333,47.34272207,2241.333333,0,0,0,179.0,92,-1,-1,0,32,0.0,0,0,0.0,0,0
443,93,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,21505.376344086,93.0,0.0,93,93,93,93.0,0.0,93,93,0,0.0,0.0,0,0,64,0,21505.376344086,0.0,0,0,0.0,0.0,0.0,0,0,1,0.0,0,364,-1,0,32,0.0,0,0,0.0,0,0
53,201,2,64,32,32,32.0,0.0,48,48,48.0,0.0,796019.9005,19900.49751,67.0,34.6554469,107,46,46,46.0,0.0,46,46,48,48.0,0.0,48,48,40,40,9950.248756,9950.248756,32,48,38.4,8.76356092,76.8,0,0,0,48.0,64,-1,-1,1,20,0.0,0,0,0.0,0,0
443,117427948,34,1097,323,0,32.2647058824,67.3544711002,2860,0,1113.9375,647.6045354292,464.6764329051,0.6983005443,1449727.75308642,9115139.60390485,58865261,1,117427948,3558422.66666667,14149504.4465359,58928214,4,117211037,2493851.85106383,11934745.5965925,58887278,1,692,972,0.2895392501,0.4087612942,0,2860,657.421686747,729.055204181,531521.490743462,0,1,0,665.4390243902,1097,8192,360,33,20,225109.0,236352,213866,58380425.0,58865261,57895589
80,2056003,4,24,6,6,6.0,0.0,0,0,0.0,0.0,11.67313472,1.945522453,685334.3333,1187029.555,2055998,1,2056003,685334.3333,1187029.555,2055998,1,0,0.0,0.0,0,0,80,0,1.945522453,0.0,6,6,6.0,0.0,0.0,0,0,1,7.5,24,256,-1,3,20,0.0,0,0,0.0,0,0
53,191,2,72,36,36,36.0,0.0,68,68,68.0,0.0,1089005.23560209,20942.4083769633,63.6666666667,69.8307477644,140,3,3,3.0,0.0,3,3,48,48.0,0.0,48,48,64,64,10471.2041884817,10471.2041884817,36,68,48.8,17.5271218402,307.2,0,0,0,61.0,72,-1,-1,1,32,0.0,0,0,0.0,0,0
53,1030818,1,51,51,51,51.0,0.0,179,179,179.0,0.0,223.1237716066,1.9402067096,1030818.0,0.0,1030818,1030818,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,0.9701033548,0.9701033548,51,179,93.6666666667,73.9008344563,5461.3333333333,0,0,0,140.5,51,-1,-1,0,32,0.0,0,0,0.0,0,0
80,1736269,3,26,20,0,8.666666667,10.26320288,10135,0,2321.4,4413.201989,6699.998675,4.607580968,248038.4286,655719.3244,1735070,5,1055,527.5,99.70205615,598,457,1736220,434055.0,867343.4619,1735070,5,72,112,1.727842863,2.879738105,0,10135,1292.555556,3350.634907,11200000.0,0,1,0,1454.125,26,8192,229,2,20,0.0,0,0,0.0,0,0
53,46854,1,43,43,43,43.0,0.0,139,139,139.0,0.0,3884.406881,42.6857899,46854.0,0.0,46854,46854,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,21.34289495,21.34289495,43,139,75.0,55.42562584,3072.0,0,0,0,112.5,43,-1,-1,0,32,0.0,0,0,0.0,0,0
443,235188,4,0,0,0,0.0,0.0,37,0,18.5,26.1629509,157.3209517,25.51150569,47037.6,104914.9189,234715,3,235188,78396.0,135633.4613,235012,3,234749,234749.0,0.0,234749,234749,80,64,17.00767046,8.50383523,0,37,5.285714286,13.9846855,195.5714286,1,0,0,6.166666667,0,0,65,0,20,0.0,0,0,0.0,0,0
80,118757,4,440,440,0,110.0,220.0,860,0,215.0,430.0,10946.72314,67.3644501,16965.28571,26305.29852,71309,5,118561,39520.33333,27531.40571,71309,23328,95464,31821.33333,54324.35841,94549,201,136,136,33.68222505,33.68222505,0,860,144.4444444,305.2503526,93177.77778,0,1,0,162.5,440,29200,31,1,32,0.0,0,0,0.0,0,0
53,80636,2,76,38,38,38.0,0.0,98,98,98.0,0.0,3373.183194,49.6056352,26878.66667,46551.75222,80632,1,1,1.0,0.0,1,1,3,3.0,0.0,3,3,64,64,24.8028176,24.8028176,38,98,62.0,32.86335345,1080.0,0,0,0,77.5,76,-1,-1,1,32,0.0,0,0,0.0,0,0
80,12103669,5,30,6,6,6.0,0.0,0,0,0.0,0.0,2.478587278,0.41309788,3025917.25,6051169.185,12100000,1,12100000,3025917.25,6051169.185,12100000,1,0,0.0,0.0,0,0,100,0,0.41309788,0.0,6,6,6.0,0.0,0.0,0,0,1,7.2,30,256,-1,4,20,998.0,998,998,12100000.0,12100000,12100000
443,65532847,13,1380,853,0,106.1538462,247.0333467,1485,0,168.3846154,431.8465272,54.46123835,0.396747604,2621313.88,4336577.124,10100000,54,61700000,5140262.333,5269446.899,10200000,895,65400000,5450139.417,5075154.225,10200000,2038,424,428,0.198373802,0.198373802,0,1485,132.1851852,340.4476733,115904.6182,0,1,0,137.2692308,1380,29200,5760,3,32,204924.1667,575145,130625,10100000.0,10100000,9971995
39654,31,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,64516.1290322581,31.0,0.0,31,31,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,32258.064516129,32258.064516129,0,0,0.0,0.0,0.0,0,0,1,0.0,0,227,229,0,32,0.0,0,0,0.0,0,0
80,45774545,6,36,6,6,6.0,0.0,0,0,0.0,0.0,0.786463306,0.240308232,4577454.5,4974934.401,10000000,23414,45800000,9154909.0,1959722.359,10000000,5649255,40100000,10000000.0,3394.609501,10000000,10000000,120,160,0.131077218,0.109231015,0,6,3.5,3.089571903,9.545454545,0,0,1,3.818181818,36,256,290,5,20,23465.5,23505,23414,10000000.0,10000000,10000000
53,23961,2,56,28,28,28.0,0.0,223,223,223.0,0.0,20950.71157,166.9379408,7987.0,13826.9616,23953,4,4,4.0,0.0,4,4,4,4.0,0.0,4,4,40,40,83.46897041,83.46897041,28,223,106.0,106.8058987,11407.5,0,0,0,132.5,56,-1,-1,1,20,0.0,0,0,0.0,0,0
443,117150271,18,990,304,0,55.0,87.2103609603,1460,0,755.35,696.7091271792,137.4047184236,0.3243697149,3166223.54054054,13386093.0218032,58554222,4,117150271,6891192.41176471,19399615.6410617,58554222,19,117056725,6160880.2631579,18428938.1516424,58633862,4,372,412,0.1536488123,0.1707209026,0,1460,412.7435897436,610.7276384061,372988.24831309,0,1,0,423.6052631579,990,8192,127,17,20,126275.0,172834,79716,58402107.5,58554222,58249993
53,31129,2,94,47,47,47.0,0.0,98,98,98.0,0.0,9316.0718301263,128.4975424845,10376.3333333333,17966.2743587349,31122,3,3,3.0,0.0,3,3,4,4.0,0.0,4,4,64,64,64.2487712423,64.2487712423,47,98,67.4,27.9338504328,780.3,0,0,0,84.25,94,-1,-1,1,32,0.0,0,0,0.0,0,0
53,184,2,82,41,41,41.0,0.0,57,57,57.0,0.0,1065217.39130435,21739.1304347826,61.3333333333,66.0176744011,133,3,3,3.0,0.0,3,3,48,48.0,0.0,48,48,40,40,10869.5652173913,10869.5652173913,41,57,47.4,8.7635609201,76.8,0,0,0,59.25,82,-1,-1,1,20,0.0,0,0,0.0,0,0
80,5766475,4,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.040497011,1153295.0,1697223.518,3976969,43,5766475,1922158.333,1882657.337,3976969,280169,1509344,1509344.0,0.0,1509344,1509344,136,80,0.693664674,0.346832337,0,0,0.0,0.0,0.0,0,1,0,0.0,0,29200,11584,0,32,0.0,0,0,0.0,0,0
80,85570051,7,326,320,0,46.57142857,120.5913998,5792,0,1932.5,2181.008184,139.3127603,0.151922312,7130837.583,24700000.0,85400000,1,85400000,14200000.0,34900000.0,85400000,1,143492,28698.4,56933.49472,130040,46,220,200,0.081804322,0.07011799,0,5792,851.5,1667.40299,2780232.731,0,0,1,917.0,326,274,235,2,20,2951.0,2951,2951,85400000.0,85400000,85400000
443,65101884,15,944,623,0,62.93333333,164.820884,1460,0,337.625,560.0201038,97.47797775,0.476176696,2170062.8,4036195.142,10000000,3,65100000,4650134.571,4931188.2,10100000,16171,65100000,4336706.733,4944098.691,10100000,89,312,324,0.230408079,0.245768617,0,1460,198.3125,429.1562944,184175.125,0,1,0,204.7096774,944,8192,31150,9,20,847731.5,4832785,50573,9972868.167,10000000,9796741
443,60593242,14,1172,793,0,83.7142857143,211.9907213396,1646,0,371.5,659.6185536836,92.9146520993,0.4290907557,2423729.68,4332707.54571453,10012284,44,60593242,4661018.61538462,5163992.55433377,10062469,1234,60542774,5503888.54545455,5192483.05659091,10062591,203,292,312,0.2310488685,0.1980418872,0,1646,208.5185185185,478.4021779577,228868.643874644,0,1,0,216.5384615385,1172,8192,68,13,20,121276.666666667,475876,50111,9977576.0,10012284,9846170
53,151,2,76,38,38,38.0,0.0,90,90,90.0,0.0,1695364.238,26490.06623,50.33333333,81.11925378,144,3,4,4.0,0.0,4,4,3,3.0,0.0,3,3,64,64,13245.03311,13245.03311,38,90,58.8,28.48157299,811.2,0,0,0,73.5,76,-1,-1,1,32,0.0,0,0,0.0,0,0
53,158,2,50,25,25,25.0,0.0,57,57,57.0,0.0,1037974.6835443,25316.4556962025,52.6666666667,86.0251901093,152,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,64,64,12658.2278481013,12658.2278481013,25,57,37.8,17.5271218402,307.2,0,0,0,47.25,50,-1,-1,1,32,0.0,0,0,0.0,0,0
53,30493,1,39,39,39,39.0,0.0,87,87,87.0,0.0,4132.095891,65.58882366,30493.0,0.0,30493,30493,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,32,32.79441183,32.79441183,39,87,55.0,27.71281292,768.0,0,0,0,82.5,39,-1,-1,0,20,0.0,0,0,0.0,0,0
7309,27,1,6,6,6,6.0,0.0,6,6,6.0,0.0,444444.4444,74074.07407,27.0,0.0,27,27,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,37037.03704,37037.03704,6,6,6.0,0.0,0.0,0,0,1,9.0,6,8190,64240,0,20,0.0,0,0,0.0,0,0
53,186,2,88,44,44,44.0,0.0,94,94,94.0,0.0,1483870.968,21505.37634,62.0,103.9278596,182,1,1,1.0,0.0,1,1,3,3.0,0.0,3,3,64,64,10752.68817,10752.68817,44,94,64.0,27.38612788,750.0,0,0,0,80.0,88,-1,-1,1,32,0.0,0,0,0.0,0,0
53,1747236,2,102,52,50,51.0,1.414213562,129,66,97.5,44.54772721,169.9827613,2.289330119,582412.0,987763.505,1722905,610,1746626,1746626.0,0.0,1746626,1746626,1723515,1723515.0,0.0,1723515,1723515,40,52,1.14466506,1.14466506,50,129,69.4,33.98234836,1154.8,0,0,0,86.75,102,-1,-1,1,20,0.0,0,0,0.0,0,0
80,99147725,6,380,362,0,63.33333333,146.3457094,5792,0,1656.428571,2120.732252,120.7793724,0.131117482,8262310.417,28600000.0,99000000,46,99000000,19800000.0,44300000.0,99000000,191,99100000,16500000.0,40400000.0,99000000,46,164,232,0.060515761,0.070601721,0,5792,855.7857143,1665.702447,2774564.643,1,0,0,921.6153846,380,0,235,3,20,13006.0,13006,13006,99000000.0,99000000,99000000
80,84549133,6,353,335,0,58.83333333,135.3254103,4344,0,1656.428571,1760.597234,141.3142817,0.153756751,7045761.083,24400000.0,84400000,47,84400000,16900000.0,37700000.0,84400000,992,84500000,14100000.0,34400000.0,84400000,47,164,232,0.070964654,0.082792097,0,4344,853.8571429,1459.975387,2131528.132,1,0,0,919.5384615,353,0,235,3,20,10996.0,10996,10996,84400000.0,84400000,84400000
54899,1,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,2000000.0,1.0,0.0,1,1,1,1.0,0.0,1,1,0,0.0,0.0,0,0,40,0,2000000.0,0.0,0,0,0.0,0.0,0.0,0,0,1,0.0,0,335,-1,0,20,0.0,0,0,0.0,0,0
80,86152689,6,330,330,0,55.0,134.7219359,5792,0,1656.428571,2118.227235,138.4170377,0.150894884,7179390.75,24800000.0,85900000,1,86000000,17200000.0,38400000.0,85900000,1,211015,35169.16667,75872.76826,189116,46,200,232,0.069643793,0.081251091,0,5792,851.7857143,1665.924653,2775304.951,0,0,1,917.3076923,330,251,235,1,32,5.0,5,5,85900000.0,85900000,85900000
4887,60,1,6,6,6,6.0,0.0,6,6,6.0,0.0,300000.0,50000.0,30.0,25.4558441227,48,12,0,0.0,0.0,0,0,48,48.0,0.0,48,48,20,40,16666.6666666667,33333.3333333333,6,6,6.0,0.0,0.0,0,0,1,8.0,6,245,256,0,20,0.0,0,0,0.0,0,0
443,117234,10,758,517,0,75.8,161.6139432929,1221,0,271.8,533.973033027,18057.9012914342,127.9492297456,8373.8571428572,13077.1389770154,32254,3,117234,13026.0,16051.7617101675,35154,3,78393,19598.25,21376.3180392851,42699,48,332,168,85.2994864971,42.6497432485,0,1221,132.3125,318.5704984772,101487.1625,0,1,0,141.1333333333,758,65535,62,5,32,0.0,0,0,0.0,0,0
443,105411080,3,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.028460006,52700000.0,74500000.0,105000000,36,105000000,52700000.0,74500000.0,105000000,36,0,0.0,0.0,0,0,96,0,0.028460006,0.0,0,0,0.0,0.0,0.0,0,0,1,0.0,0,277,-1,0,32,0.0,0,0,0.0,0,0
137,554,6,408,68,68,68.0,0.0,62,62,62.0,0.0,1407942.238,21660.64982,50.36363636,39.62139,153,4,471,94.2,90.88014084,230,4,397,79.4,65.74420127,163,4,192,192,10830.32491,10830.32491,62,68,65.23076923,3.11324713,9.692307692,0,0,0,70.66666667,408,-1,-1,5,32,0.0,0,0,0.0,0,0
443,10100470,6,1111,531,0,185.1666667,263.1360231,1256,2,206.8571429,465.2885945,253.3545469,1.28706882,841705.8333,2867827.118,9948089,3,152378,30475.6,34934.3158,85819,384,10100000,1678013.333,4077321.671,10000000,3,132,144,0.594031763,0.693037057,0,1256,182.7857143,359.7717607,129435.7198,0,1,0,196.8461538,1111,8192,31088,5,20,152378.0,152378,152378,9948089.0,9948089,9948089
80,47395,3,443,437,0,147.6666666667,250.5879752369,859,0,217.75,427.5093566228,27724.443506699,147.6949045258,7899.1666666667,11972.2861044442,23390,3,23604,11802.0,16291.7402385381,23322,282,24077,8025.6666666667,13555.0251321542,23676,3,72,92,63.2978162253,84.3970883005,0,859,164.25,319.1805355684,101876.214285714,0,1,0,187.7142857143,443,8192,31,2,20,0.0,0,0,0.0,0,0
53,31201,2,72,36,36,36.0,0.0,57,57,57.0,0.0,5961.347393,128.2010192,10400.33333,18009.57563,31196,2,2,2.0,0.0,2,2,3,3.0,0.0,3,3,40,64,64.1005096,64.1005096,36,57,44.4,11.50217371,132.3,0,0,0,55.5,72,-1,-1,1,20,0.0,0,0,0.0,0,0
80,5856246,3,12,6,0,4.0,3.464101615,0,0,0.0,0.0,2.049094249,0.683031416,1952082.0,3306973.794,5770325,54,5856246,2928123.0,4019480.615,5770325,85921,0,0.0,0.0,0,0,72,32,0.512273562,0.170757854,0,6,2.4,3.286335345,10.8,0,1,0,3.0,12,8192,29200,2,20,0.0,0,0,0.0,0,0
53,62265,2,60,30,30,30.0,0.0,132,132,132.0,0.0,5203.565406,64.24154822,20755.0,35945.25042,62261,1,3,3.0,0.0,3,3,1,1.0,0.0,1,1,64,64,32.12077411,32.12077411,30,132,70.8,55.86770087,3121.2,0,0,0,88.5,60,-1,-1,1,32,0.0,0,0,0.0,0,0
53,50077,2,74,37,37,37.0,0.0,85,85,85.0,0.0,4872.496356,79.87698944,16692.33333,28907.63934,50072,1,1,1.0,0.0,1,1,4,4.0,0.0,4,4,64,64,39.93849472,39.93849472,37,85,56.2,26.29068276,691.2,0,0,0,70.25,74,-1,-1,1,32,0.0,0,0,0.0,0,0
61839,50,3,65,53,6,21.66666667,27.13546265,6,6,6.0,0.0,1420000.0,80000.0,16.66666667,18.17507451,37,2,50,25.0,32.52691193,48,2,0,0.0,0.0,0,0,60,20,60000.0,20000.0,6,53,15.4,21.01903899,441.8,0,0,1,19.25,65,1080,0,2,20,0.0,0,0,0.0,0,0
53,188,2,62,31,31,31.0,0.0,109,109,109.0,0.0,1489361.70212766,21276.5957446809,62.6666666667,106.8097998001,186,1,1,1.0,0.0,1,1,1,1.0,0.0,1,1,64,64,10638.2978723404,10638.2978723404,31,109,62.2,42.7223594854,1825.2,0,0,0,77.75,62,-1,-1,1,32,0.0,0,0,0.0,0,0
