Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Subflow Fwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Max,Active Min,Idle Mean,Idle Max,Idle Min
80,8859,2,12,6,6,6.0,0.0,0,0,0.0,0.0,1354.5546901456,225.7591150243,8859.0,0.0,8859,8859,8859,8859.0,0.0,8859,8859,0,0.0,0.0,0,0,40,0,225.7591150243,0.0,6,6,6.0,0.0,0.0,0,0,1,9.0,12,63586,-1,1,20,0.0,0,0,0.0,0,0
53,613,1,56,56,56,56.0,0.0,116,116,116.0,0.0,280587.2757,3262.642741,613.0,0.0,613,613,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,1631.32137,1631.32137,56,116,76.0,34.64101615,1200.0,0,0,0,114.0,56,-1,-1,0,32,0.0,0,0,0.0,0,0
443,117096046,58,5034,2014,0,86.79310345,376.3628223,2896,0,1223.622951,902.7132096,680.4243416,1.016259763,992339.3729,2950039.95,10000000,0,117000000,2054316.596,4006668.27,10000000,1,112000000,1860908.917,3911598.421,10100000,1,1864,1960,0.495319885,0.520939879,0,2896,663.9583333,897.4096092,805344.0067,0,1,0,669.5378151,5034,29200,1425,6,32,120340.5,1178108,23083,9637660.917,10000000,5414854
80,115938097,16,546,462,0,34.125,114.1098155,512,0,37.0,136.7237529,9.177311234,0.258758775,3997865.414,4874273.939,10000000,205,116000000,7729206.467,4144112.074,10000000,2413,111000000,8501127.769,3756786.842,10000000,33052,332,424,0.13800468,0.120754095,0,512,34.32258065,121.0521615,14653.62581,0,1,0,35.46666667,546,8192,343,15,20,48156.0,160295,36649,9998679.182,10000000,9949654
53,31216,4,116,29,29,29.0,0.0,45,45,45.0,0.0,6599.179908,192.2091235,6243.2,10576.08395,24434,3,24484,8161.333333,14092.55837,24434,4,3,3.0,0.0,3,3,128,64,128.1394157,64.06970784,29,45,33.57142857,7.807200584,60.95238095,0,0,0,39.16666667,116,-1,-1,3,32,0.0,0,0,0.0,0,0
80,3003301,3,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.998900876,1501650.5,710402.6059,2003981,999320,3003301,1501650.5,710402.6059,2003981,999320,0,0.0,0.0,0,0,120,0,0.998900876,0.0,0,0,0.0,0.0,0.0,0,1,0,0.0,0,29200,-1,0,40,0.0,0,0,0.0,0,0
53,204,2,82,41,41,41.0,0.0,169,169,169.0,0.0,2058823.529,19607.84314,68.0,112.5833025,198,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,40,40,9803.921569,9803.921569,41,169,92.2,70.10848736,4915.2,0,0,0,115.25,82,-1,-1,1,20,0.0,0,0,0.0,0,0
443,5282627,8,366,209,0,45.75,79.07817109,1992,0,742.0,923.7705343,771.5858038,2.460896823,440218.9167,1471969.315,5114018,3,5282627,754661.0,1922494.341,5114018,3,86516,21629.0,25001.6414,53301,194,172,112,1.514398045,0.946498778,0,1992,291.1428571,622.6523733,387695.978,0,1,0,313.5384615,366,8192,119,3,20,168606.0,168606,168606,5114018.0,5114018,5114018
53,61359,4,188,47,47,47.0,0.0,63,63,63.0,0.0,7170.9121726234,130.3802213204,8765.5714285714,23067.6965607546,61078,3,61230,20410.0,35345.9608300581,61224,3,61213,20404.3333333333,35336.1458754819,61207,3,80,80,65.1901106602,65.1901106602,47,63,54.1111111111,8.4327404271,71.1111111111,0,0,0,60.875,188,-1,-1,3,20,0.0,0,0,0.0,0,0
443,6040519,9,2579,1029,0,286.5555555556,428.0625278832,1460,0,491.25,540.3024946401,1077.5564152683,2.8143277093,377532.4375,1217566.60320668,4913259,86,1127065,140883.125,188712.658150985,562846,351,5989015,855573.571428572,1850995.55346619,5001201,193,192,172,1.489938199,1.3243895102,0,1460,361.6111111111,474.3602675169,225017.663398693,0,1,0,382.8823529412,2579,8192,21,8,20,0.0,0,0,0.0,0,0
53,61023,2,90,45,45,45.0,0.0,86,86,86.0,0.0,4293.4631204628,65.5490552742,20341.0,35228.1813893366,61019,1,3,3.0,0.0,3,3,1,1.0,0.0,1,1,40,64,32.7745276371,32.7745276371,45,86,61.4,22.4566248577,504.3,0,0,0,76.75,90,-1,-1,1,20,0.0,0,0,0.0,0,0
80,98296334,6,342,342,0,57.0,139.6209153,5792,0,1932.5,2537.820147,121.4389135,0.122079833,8936030.364,29600000.0,98300000,0,98300000,19700000.0,44000000.0,98300000,0,3080,616.0,1043.362114,2466,48,200,200,0.061039916,0.061039916,0,5792,918.2307692,1909.756448,3647169.692,0,0,1,994.75,342,251,235,1,32,3.0,3,3,98300000.0,98300000,98300000
53,30697,2,86,43,43,43.0,0.0,99,99,99.0,0.0,9251.7184089651,130.305893084,10232.3333333333,17717.7250608912,30691,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,40,40,65.152946542,65.152946542,43,99,65.4,30.6724632203,940.8,0,0,0,81.75,86,-1,-1,1,20,0.0,0,0,0.0,0,0
80,115546420,16,801,717,0,50.0625,177.8562973302,224,0,22.3076923077,60.6236815876,9.4420926239,0.2509813805,4126657.85714286,4849153.34255876,10003674,42,115546420,7703094.66666667,4256621.87651334,10158304,14833,111863111,9321925.91666667,2882056.64161819,10158384,170172,332,272,0.1384724858,0.1125088947,0,717,36.3666666667,134.6116978401,18120.3091954023,0,1,0,37.6206896552,801,8192,512,15,20,174217.545454545,370445,154520,9995184.63636364,10003674,9951437
80,5598745,3,12,6,0,4.0,3.464101615,0,0,0.0,0.0,2.14333748,0.714445827,1866248.333,3212191.177,5575343,94,5598745,2799372.5,3925815.13,5575343,23402,0,0.0,0.0,0,0,72,28,0.53583437,0.178611457,0,6,2.4,3.286335345,10.8,0,1,0,3.0,12,8192,10220,2,20,0.0,0,0,0.0,0,0
53,240,2,70,35,35,35.0,0.0,132,132,132.0,0.0,1391666.667,16666.66667,80.0,128.2692481,228,1,11,11.0,0.0,11,11,1,1.0,0.0,1,1,64,64,8333.333333,8333.333333,35,132,73.8,53.12908808,2822.7,0,0,0,92.25,70,-1,-1,1,32,0.0,0,0,0.0,0,0
53,30839,1,60,60,60,60.0,0.0,115,115,115.0,0.0,5674.63277,64.85294595,30839.0,0.0,30839,30839,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,32.42647297,32.42647297,60,115,78.33333333,31.75426481,1008.333333,0,0,0,117.5,60,-1,-1,0,20,0.0,0,0,0.0,0,0
53,23706,2,80,40,40,40.0,0.0,101,101,101.0,0.0,11895.7226,168.7336539,7902.0,13642.51674,23655,3,3,3.0,0.0,3,3,48,48.0,0.0,48,48,40,40,84.36682696,84.36682696,40,101,64.4,33.41107601,1116.3,0,0,0,80.5,80,-1,-1,1,20,0.0,0,0,0.0,0,0
80,161881,3,439,439,0,146.3333333,253.4567682,859,0,214.75,429.5,8018.235618,43.24164046,26980.16667,44526.80976,114938,3,138116,69058.0,64884.11824,114938,23178,138768,46256.0,79576.21408,138142,3,104,136,18.53213163,24.70950884,0,859,162.25,320.7138244,102857.3571,0,1,0,185.4285714,439,29200,31,1,32,0.0,0,0,0.0,0,0
443,5435852,6,611,517,0,101.8333333,204.3050823,137,0,37.25,66.5601232,139.8124894,1.839638018,603983.5556,1525514.174,4664160,8,5435852,1087170.4,2124038.631,4884088,8,591281,197093.6667,182689.1437,361453,394,132,88,1.103782811,0.735855207,0,517,69.09090909,154.0308116,23725.49091,0,1,0,76.0,611,8192,31,5,20,0.0,0,0,0.0,0,0
443,155723,10,563,206,0,56.3,73.92045274,1430,0,630.7142857,678.4002541,31967.01836,109.1682025,9732.6875,15207.42083,37147,3,155723,17302.55556,17317.24843,37967,3,97008,16168.0,25425.80609,58137,48,212,152,64.21658971,44.9516128,0,1430,276.5555556,500.0086143,250008.6144,0,1,0,292.8235294,563,8192,343,9,20,0.0,0,0,0.0,0,0
39943,56,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,35714.28571,56.0,0.0,56,56,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,17857.14286,17857.14286,0,0,0.0,0.0,0.0,0,0,1,0.0,0,294,291,0,32,0.0,0,0,0.0,0,0
53762,3,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,666666.6667,3.0,0.0,3,3,3,3.0,0.0,3,3,0,0.0,0.0,0,0,64,0,666666.6667,0.0,0,0,0.0,0.0,0.0,0,0,1,0.0,0,374,-1,0,32,0.0,0,0,0.0,0,0
443,5066903,6,611,517,0,101.8333333,204.3050823,152,0,41.0,74.05403433,152.9533918,1.973592153,562989.2222,1647036.257,4954795,49,5066903,1013380.6,2236678.048,5014398,49,92478,30826.0,35530.50547,70424,1731,132,92,1.184155292,0.789436861,0,517,70.45454545,154.756818,23949.67273,0,1,0,77.5,611,8192,30,5,20,0.0,0,0,0.0,0,0
58297,1632,2,280,274,6,140.0,189.5046174,6,6,6.0,0.0,175245.098,1838.235294,816.0,1013.991124,1533,99,1632,1632.0,0.0,1632,1632,0,0.0,0.0,0,0,40,20,1225.490196,612.745098,6,274,140.0,154.7298721,23941.33333,0,0,1,186.6666667,280,60,0,1,20,0.0,0,0,0.0,0,0
53,30758,1,64,64,64,64.0,0.0,117,117,117.0,0.0,5884.647896,65.02373366,30758.0,0.0,30758,30758,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,32.51186683,32.51186683,64,117,81.66666667,30.59956427,936.3333333,0,0,0,122.5,64,-1,-1,0,20,0.0,0,0,0.0,0,0
53403,3,2,37,31,6,18.5,17.67766953,0,0,0.0,0.0,12300000.0,666666.6667,3.0,0.0,3,3,3,3.0,0.0,3,3,0,0.0,0.0,0,0,40,0,666666.6667,0.0,6,31,22.66666667,14.43375673,208.3333333,0,0,1,34.0,37,60,-1,1,20,0.0,0,0,0.0,0,0
53,30496,1,44,44,44,44.0,0.0,131,131,131.0,0.0,5738.457503,65.58237146,30496.0,0.0,30496,30496,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,32.79118573,32.79118573,44,131,73.0,50.22947342,2523.0,0,0,0,109.5,44,-1,-1,0,32,0.0,0,0,0.0,0,0
443,118104965,80,3201,764,0,40.0125,100.4205705073,4178,0,1208.2644628099,922.0175592019,1264.9849225221,1.7018759542,590524.825,5841642.07385721,58979790,0,118104965,1494999.55696203,9257021.88239881,58979790,1,118081637,984013.641666667,7531972.12233093,59002998,0,2568,3880,0.6773635638,1.0245123903,0,4178,739.6089108911,917.1897867916,841237.104994828,0,1,0,743.2885572139,3201,29200,1221,21,32,474369.5,924742,23997,58566499.5,58979790,58153209
443,117847621,14,580,194,0,41.42857143,64.74888094,1418,0,357.5833333,563.5626058,41.33303633,0.220623885,4713904.84,16300000.0,59000000,3,118000000,9065201.615,22100000.0,59000000,99,118000000,10700000.0,23800000.0,59000000,3,456,392,0.118797477,0.101826409,0,1418,180.4074074,403.2457982,162607.1738,0,1,0,187.3461538,580,29200,349,6,32,121140.5,205192,37089,58800000.0,59000000,58600000
80,5594507,3,12,6,0,4.0,3.464101615,0,0,0.0,0.0,2.14496112,0.71498704,1864835.667,3136505.569,5486020,66,5594507,2797253.5,3802490.05,5486020,108487,0,0.0,0.0,0,0,80,32,0.53624028,0.17874676,0,6,2.4,3.286335345,10.8,0,1,0,3.0,12,29200,14600,2,20,0.0,0,0,0.0,0,0
443,617091,11,1722,947,0,156.5454545455,301.062904934,165,0,49.1111111111,64.4038904967,3506.7761480884,32.4101307587,32478.4736842105,105129.004419633,460319,1,617091,61709.1,164529.204884354,528400,1,127955,15994.375,24698.8635709506,68113,46,232,188,17.8255719173,14.5845588414,0,947,103.0476190476,224.4832902892,50392.7476190476,0,1,0,108.2,1722,8192,8192,10,20,0.0,0,0,0.0,0,0
53,25401,2,68,34,34,34.0,0.0,114,114,114.0,0.0,11653.08452,157.4741152,8467.0,14595.12806,25320,33,33,33.0,0.0,33,33,48,48.0,0.0,48,48,64,80,78.7370576,78.7370576,34,114,66.0,43.8178046,1920.0,0,0,0,82.5,68,-1,-1,1,32,0.0,0,0,0.0,0,0
443,5189701,8,368,187,0,46.0,70.73289798,1436,0,732.0,705.4860027,776.1526146,2.504961268,432475.0833,1445121.595,5021005,3,5189701,741385.8571,1887329.532,5021005,3,87752,21938.0,27187.37477,56320,66,172,112,1.541514627,0.963446642,0,1436,287.7142857,523.523481,274076.8352,0,1,0,309.8461538,368,8192,30,7,20,168693.0,168693,168693,5021005.0,5021005,5021005
80,28660,3,387,387,0,129.0,223.4345542,5792,0,1932.5,2179.547086,418073.9707,314.0265178,3582.5,6640.131216,17099,51,11145,5572.5,7609.176072,10953,192,28609,5721.8,7952.868394,17195,85,104,200,104.6755059,209.3510119,0,5792,1198.2,1884.21518,3550266.844,0,1,0,1331.333333,387,29200,235,1,32,0.0,0,0,0.0,0,0
80,100719810,7,359,353,0,51.28571429,133.062284,7240,0,1932.5,2695.639126,118.6856885,0.129070935,8393317.5,29000000.0,101000000,0,101000000,16800000.0,41000000.0,101000000,0,192542,38508.4,79395.51023,180240,82,220,200,0.069499734,0.059571201,0,7240,853.8571429,1934.650152,3742871.209,0,0,1,919.5384615,359,251,235,2,20,997.0,997,997,101000000.0,101000000,101000000
53,164,2,68,34,34,34.0,0.0,66,66,66.0,0.0,1219512.19512195,24390.243902439,54.6666666667,54.720501947,112,3,3,3.0,0.0,3,3,49,49.0,0.0,49,49,64,64,12195.1219512195,12195.1219512195,34,66,46.8,17.5271218402,307.2,0,0,0,58.5,68,-1,-1,1,32,0.0,0,0,0.0,0,0
80,63156650,7,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.110835518,10500000.0,11900000.0,32100000,997415,63200000,10500000.0,11900000.0,32100000,997415,0,0.0,0.0,0,0,280,0,0.110835518,0.0,0,0,0.0,0.0,0.0,0,1,0,0.0,0,29200,-1,0,40,7013160.0,7013160,7013160,18700000.0,32100000,8016162
33192,3,2,12,6,6,6.0,0.0,0,0,0.0,0.0,4000000.0,666666.666666667,3.0,0.0,3,3,3,3.0,0.0,3,3,0,0.0,0.0,0,0,40,0,666666.666666667,0.0,6,6,6.0,0.0,0.0,0,0,1,9.0,12,34891,-1,1,20,0.0,0,0,0.0,0,0
53,23195,1,47,47,47,47.0,0.0,128,128,128.0,0.0,7544.729468,86.22547963,23195.0,0.0,23195,23195,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,43.11273981,43.11273981,47,128,74.0,46.7653718,2187.0,0,0,0,111.0,47,-1,-1,0,32,0.0,0,0,0.0,0,0
53,70767,1,50,50,50,50.0,0.0,230,230,230.0,0.0,3956.64646,28.26176043,70767.0,0.0,70767,70767,0,0.0,0.0,0,0,0,0.0,0.0,0,0,40,32,14.13088021,14.13088021,50,230,110.0,103.9230485,10800.0,0,0,0,165.0,50,-1,-1,0,40,0.0,0,0,0.0,0,0
53,88372,1,79,79,79,79.0,0.0,207,207,207.0,0.0,3236.319196,22.63160277,88372.0,0.0,88372,88372,0,0.0,0.0,0,0,0,0.0,0.0,0,0,40,40,11.31580139,11.31580139,79,207,121.6666667,73.90083446,5461.333333,0,0,0,182.5,79,-1,-1,0,40,0.0,0,0,0.0,0,0
443,137610,13,980,469,0,75.3846153846,142.4462111708,1448,0,546.125,663.1611391122,38870.7216045345,152.6051885764,6880.5,11196.6863824691,31639,3,137610,11467.5,12858.2337221932,31639,3,106186,15169.4285714286,21506.9314939559,56720,48,428,264,94.4698786425,58.1353099339,0,1448,243.1363636364,461.9488010648,213396.694805195,0,1,0,254.7142857143,980,65535,1006,6,32,0.0,0,0,0.0,0,0
54830,69,1,0,0,0,0.0,0.0,6,6,6.0,0.0,260869.565217391,57971.0144927536,23.0,36.3868107973,65,1,0,0.0,0.0,0,0,4,2.0,1.4142135624,3,1,32,60,14492.7536231884,43478.2608695652,0,6,3.6,3.286335345,10.8,0,0,1,4.5,0,972,0,0,32,0.0,0,0,0.0,0,0
53,186,2,88,44,44,44.0,0.0,94,94,94.0,0.0,1483870.968,21505.37634,62.0,66.7757441,135,4,4,4.0,0.0,4,4,47,47.0,0.0,47,47,80,80,10752.68817,10752.68817,44,94,64.0,27.38612788,750.0,0,0,0,80.0,88,-1,-1,1,40,0.0,0,0,0.0,0,0
53,211293,4,232,58,58,58.0,0.0,154,154,154.0,0.0,4013.3842578789,37.8621156404,30184.7142857143,79692.4071032163,210910,1,211106,70368.6666666667,121877.775809757,211101,1,211101,70367.0,121874.023023776,211095,3,80,80,18.9310578202,18.9310578202,58,154,100.6666666667,50.5964425627,2560.0,0,0,0,113.25,232,-1,-1,3,20,0.0,0,0,0.0,0,0
443,91973059,24,4074,1042,0,169.75,306.714745,1646,0,477.1578947,641.7529174,142.867924,0.467528214,2189834.738,3991994.586,10000000,49,92000000,3998828.652,4736015.926,10100000,270,91900000,5106780.722,4820381.734,10100000,257,492,476,0.26094598,0.206582234,0,1646,298.6363636,498.143908,248147.3531,0,1,0,305.5813953,4074,8192,91,23,20,602409.5556,3551597,50547,9616786.667,10000000,6647394
80,71319,3,26,20,0,8.666666667,10.26320288,11595,0,2901.75,5795.50069,163112.2141,98.15056296,11886.5,28818.39935,70710,3,587,293.5,410.8290399,584,3,71309,23769.66667,40652.58787,70710,5,72,92,42.06452698,56.08603598,0,11595,1454.125,4097.537534,16800000.0,0,1,0,1661.857143,26,8192,229,2,20,0.0,0,0,0.0,0,0
3030,73,2,4,2,2,2.0,0.0,6,6,6.0,0.0,219178.0822,54794.52055,24.33333333,0.577350269,25,24,49,49.0,0.0,49,49,48,48.0,0.0,48,48,48,40,27397.26027,27397.26027,2,6,3.6,2.19089023,4.8,0,1,0,4.5,4,1024,0,1,24,0.0,0,0,0.0,0,0
53,30448,1,49,49,49,49.0,0.0,65,65,65.0,0.0,3744.088282,65.68575933,30448.0,0.0,30448,30448,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,20,32.84287966,32.84287966,49,65,54.33333333,9.237604307,85.33333333,0,0,0,81.5,49,-1,-1,0,32,0.0,0,0,0.0,0,0
443,215,2,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,13953.48837,107.5,150.6137444,214,1,1,1.0,0.0,1,1,0,0.0,0.0,0,0,40,20,9302.325581,4651.162791,0,0,0.0,0.0,0.0,1,0,0,0.0,0,0,0,0,20,0.0,0,0,0.0,0,0
